  t-dt-tCPU-it-itTotal-date-uvhAssembly-uvhSolution-WallTime , 0 , 0.001 , 00:59:53  ,  NaN , 0 , 04-Feb-2020 20:40:50 , 00:00:00 , 00:00:00 , 00:00:02 
NR-STREAM(uv):  1/0  g=1              , r/r0=0.01759118     ,  r0=1              , r=0.01759118     , du=0.0004650286   , dl=Inf            , Assembly=0.033274 sec. Solution=0.008202 sec.
 NR-STREAM(uv):  2/2  g=0.09802928     , r/r0=0.8970423      ,  r0=0.01759118     , r=0.01578004     , du=0.04588288     , dl=0.3279006      , Assembly=0.051334 sec. Solution=0.013937 sec.
 NR-STREAM(uv):  3/2  g=0.06744241     , r/r0=0.9532845      ,  r0=0.01578004     , r=0.01504286     , du=0.3118978      , dl=0.2307736      , Assembly=0.067159 sec. Solution=0.020004 sec.
 NR-STREAM(uv):  4/2  g=0.06446962     , r/r0=0.96748        ,  r0=0.01504286     , r=0.01455367     , du=0.9839157      , dl=0.2189809      , Assembly=0.083307 sec. Solution=0.026099 sec.
 NR-STREAM(uv):  5/2  g=0.06840561     , r/r0=0.9646153      ,  r0=0.01455367     , r=0.01403869     , du=2.208607       , dl=0.2245351      , Assembly=0.099082 sec. Solution=0.031938 sec.
 NR-STREAM(uv):  6/2  g=0.07521085     , r/r0=0.9576883      ,  r0=0.01403869     , r=0.01344469     , du=4.13           , dl=0.2316627      , Assembly=0.115424 sec. Solution=0.037642 sec.
 NR-STREAM(uv):  7/2  g=0.09594071     , r/r0=0.9173019      ,  r0=0.01344469     , r=0.01233284     , du=6.865618       , dl=0.2720457      , Assembly=0.132638 sec. Solution=0.043970 sec.
 NR-STREAM(uv):  8/2  g=0.08129635     , r/r0=0.9315013      ,  r0=0.01233284     , r=0.01148806     , du=10.89408       , dl=0.2083922      , Assembly=0.152530 sec. Solution=0.050969 sec.
 NR-STREAM(uv):  9/2  g=0.06677135     , r/r0=0.9515747      ,  r0=0.01148806     , r=0.01093174     , du=14.80085       , dl=0.1571648      , Assembly=0.169946 sec. Solution=0.056793 sec.
 NR-STREAM(uv): 10/2  g=0.05943808     , r/r0=0.9605077      ,  r0=0.01093174     , r=0.01050002     , du=18.17131       , dl=0.1296431      , Assembly=0.185340 sec. Solution=0.062391 sec.
 NR-STREAM(uv): 11/2  g=0.05499337     , r/r0=0.9736654      ,  r0=0.01050002     , r=0.01022351     , du=21.14606       , dl=0.1114589      , Assembly=0.206917 sec. Solution=0.068402 sec.
 NR-STREAM(uv): 12/2  g=0.06043565     , r/r0=0.9734878      ,  r0=0.01022351     , r=0.009952462    , du=23.78763       , dl=0.1136769      , Assembly=0.229864 sec. Solution=0.075018 sec.
 NR-STREAM(uv): 13/2  g=0.07070089     , r/r0=0.9595444      ,  r0=0.009952462    , r=0.009549829    , du=26.47727       , dl=0.1201399      , Assembly=0.250188 sec. Solution=0.081010 sec.
 NR-STREAM(uv): 14/2  g=0.07176214     , r/r0=0.962582       ,  r0=0.009549829    , r=0.009192493    , du=29.28663       , dl=0.1059353      , Assembly=0.276112 sec. Solution=0.090634 sec.
 NR-STREAM(uv): 15/2  g=0.07867034     , r/r0=0.9656092      ,  r0=0.009192493    , r=0.008876356    , du=31.75562       , dl=0.1000216      , Assembly=0.292947 sec. Solution=0.097005 sec.
 NR-STREAM(uv): 16/1  g=0.124919       , r/r0=0.9239882      ,  r0=0.008876356    , r=0.008201648    , du=33.99293       , dl=0.131307       , Assembly=0.309026 sec. Solution=0.102552 sec.
 NR-STREAM(uv): 17/1  g=0.352114       , r/r0=0.827547       ,  r0=0.008201648    , r=0.006787249    , du=36.52726       , dl=0.3040576      , Assembly=0.325534 sec. Solution=0.108186 sec.
 NR-STREAM(uv): 18/1  g=0.55918        , r/r0=0.6487271      ,  r0=0.006787249    , r=0.004403073    , du=38.04838       , dl=0.2991875      , Assembly=0.343327 sec. Solution=0.113760 sec.
 NR-STREAM(uv): 19/0  g=1              , r/r0=0.3074441      ,  r0=0.004403073    , r=0.001353699    , du=29.8507        , dl=0.4275876      , Assembly=0.360932 sec. Solution=0.119561 sec.
 NR-STREAM(uv): 20/0  g=1              , r/r0=0.1631978      ,  r0=0.001353699    , r=0.0002209206   , du=6.925163       , dl=0.207276       , Assembly=0.382101 sec. Solution=0.128304 sec.
 NR-STREAM(uv): 21/0  g=1              , r/r0=0.1324324      ,  r0=0.0002209206   , r=2.925705e-05   , du=0.9827569      , dl=0.09523111     , Assembly=0.399470 sec. Solution=0.133775 sec.
 NR-STREAM(uv): 22/0  g=1              , r/r0=0.06868965     ,  r0=2.925705e-05   , r=2.009657e-06   , du=0.3239184      , dl=0.03553871     , Assembly=0.415438 sec. Solution=0.139550 sec.
 NR-STREAM(uv): 23/0  g=1              , r/r0=0.0159221      ,  r0=2.009657e-06   , r=3.199796e-08   , du=0.05869477     , dl=0.000813486    , Assembly=0.431027 sec. Solution=0.145174 sec.
 NR-STREAM(uv): 24/0  g=1              , r/r0=9.375757e-05   ,  r0=3.199796e-08   , r=3.000051e-12   , du=0.003508291    , dl=8.652538e-05   , Assembly=0.448559 sec. Solution=0.150882 sec.
 NR-STREAM(uv): 25/0  g=1              , r/r0=2.861813e-08   ,  r0=3.000051e-12   , r=8.585585e-20   , du=5.11164e-05    , dl=1.544131e-06   , Assembly=0.463707 sec. Solution=0.156899 sec.
  SSTREAM2dNR converged to given tolerance of 1e-15 with r=8.58558e-20 in 25 iterations.
NR-STREAM(uvh):  1/3  g=0.016          , r/r0=0.9672092      ,  r0=3.702397e-05   , r=3.580993e-05   , ruv=0.02855426     , rh=1.402662e-17   , du=96.31463       , dh=0.0009875222   , dl=0.3585901      , BCsNormuv=9.39486e-22 , BCsNormh=0  
NR-STREAM(uvh):  1/3  g=0.016          , r/r0=0.9674349      ,  r0=0.0010311      , r=0.0009975218   , ruv=0.7953622      , rh=5.410632e-08   , du=163.5179       , dh=0.001557612    , dl=1.51461        , BCsNormuv=9.39486e-22 , BCsNormh=0  
 NR-STREAM(uvh):  2/3  g=0.016          , r/r0=0.9682469      ,  r0=0.0009975218   , r=0.0009658474   , ruv=0.770107       , rh=5.238877e-08   , du=143.2534       , dh=0.001333162    , dl=1.423204       , BCsNormuv=9.24454e-22 , BCsNormh=0  
 NR-STREAM(uvh):  3/3  g=0.016          , r/r0=0.9570315      ,  r0=0.0009658474   , r=0.0009243464   , ruv=0.7370162      , rh=5.072574e-08   , du=124.7411       , dh=0.001136957    , dl=1.391846       , BCsNormuv=9.09663e-22 , BCsNormh=0  
 NR-STREAM(uvh):  4/3  g=0.016          , r/r0=0.9671604      ,  r0=0.0009243464   , r=0.0008939912   , ruv=0.7128128      , rh=4.911551e-08   , du=107.9951       , dh=0.000967842    , dl=1.261563       , BCsNormuv=8.95108e-22 , BCsNormh=0  
 NR-STREAM(uvh):  5/3  g=0.016          , r/r0=0.9676004      ,  r0=0.0008939912   , r=0.0008650263   , ruv=0.689718       , rh=4.755638e-08   , du=94.96365       , dh=0.0008262098   , dl=1.198903       , BCsNormuv=8.80786e-22 , BCsNormh=0  
 NR-STREAM(uvh):  6/3  g=0.016          , r/r0=0.9522281      ,  r0=0.0008650263   , r=0.0008237024   , ruv=0.6567682      , rh=4.604675e-08   , du=84.43769       , dh=0.0007048672   , dl=1.178536       , BCsNormuv=8.66694e-22 , BCsNormh=0  
 NR-STREAM(uvh):  7/3  g=0.016          , r/r0=0.967347       ,  r0=0.0008237024   , r=0.000796806    , ruv=0.6353227      , rh=4.458505e-08   , du=75.22929       , dh=0.0006014301   , dl=1.099656       , BCsNormuv=8.52827e-22 , BCsNormh=0  
 NR-STREAM(uvh):  8/4  g=0.0032         , r/r0=0.9933321      ,  r0=0.000796806    , r=0.0007914929   , ruv=0.6310864      , rh=4.430016e-08   , du=67.21149       , dh=0.0005142587   , dl=1.07168        , BCsNormuv=8.50097e-22 , BCsNormh=0  
 NR-STREAM(uvh):  9/4  g=0.0032         , r/r0=0.9932602      ,  r0=0.0007914929   , r=0.0007861585   , ruv=0.6268331      , rh=4.401709e-08   , du=65.83333       , dh=0.0004993967   , dl=1.054921       , BCsNormuv=8.47377e-22 , BCsNormh=0  
 NR-STREAM(uvh): 10/4  g=0.0032         , r/r0=0.993446       ,  r0=0.0007861585   , r=0.000781006    , ruv=0.6227248      , rh=4.373583e-08   , du=64.49225       , dh=0.0004850706   , dl=1.047619       , BCsNormuv=8.44666e-22 , BCsNormh=0  
 NR-STREAM(uvh): 11/4  g=0.0032         , r/r0=0.9934791      ,  r0=0.000781006    , r=0.0007759131   , ruv=0.6186641      , rh=4.345637e-08   , du=63.18469       , dh=0.0004711536   , dl=1.040513       , BCsNormuv=8.41963e-22 , BCsNormh=0  
 NR-STREAM(uvh): 12/4  g=0.0032         , r/r0=0.99413        ,  r0=0.0007759131   , r=0.0007713586   , ruv=0.6150325      , rh=4.31787e-08    , du=61.90925       , dh=0.0004576063   , dl=1.025711       , BCsNormuv=8.39268e-22 , BCsNormh=0  
 NR-STREAM(uvh): 13/4  g=0.0032         , r/r0=0.993226       ,  r0=0.0007713586   , r=0.0007661334   , ruv=0.6108663      , rh=4.290279e-08   , du=60.6666        , dh=0.0004443687   , dl=0.9930612      , BCsNormuv=8.36583e-22 , BCsNormh=0  
 NR-STREAM(uvh): 14/4  g=0.0032         , r/r0=0.9933781      ,  r0=0.0007661334   , r=0.0007610601   , ruv=0.6068212      , rh=4.262866e-08   , du=59.44968       , dh=0.0004315916   , dl=0.9738807      , BCsNormuv=8.33906e-22 , BCsNormh=0  
 NR-STREAM(uvh): 15/3  g=0.016          , r/r0=0.9734206      ,  r0=0.0007610601   , r=0.0007408316   , ruv=0.5906925      , rh=4.127545e-08   , du=58.25997       , dh=0.0004191505   , dl=0.9660497      , BCsNormuv=8.20563e-22 , BCsNormh=0  
 NR-STREAM(uvh): 16/3  g=0.016          , r/r0=0.9866893      ,  r0=0.0007408316   , r=0.0007309707   , ruv=0.5828306      , rh=3.99652e-08    , du=52.33773       , dh=0.0003584833   , dl=0.9236349      , BCsNormuv=8.07434e-22 , BCsNormh=0  
 NR-STREAM(uvh): 17/4  g=0.0032         , r/r0=0.9935742      ,  r0=0.0007309707   , r=0.0007262736   , ruv=0.5790854      , rh=3.970984e-08   , du=47.00248       , dh=0.000307509    , dl=0.8529896      , BCsNormuv=8.0485e-22 , BCsNormh=0  
 NR-STREAM(uvh): 18/4  g=0.0032         , r/r0=0.9935693      ,  r0=0.0007262736   , r=0.0007216032   , ruv=0.5753615      , rh=3.94561e-08    , du=46.06314       , dh=0.0002989493   , dl=0.8483238      , BCsNormuv=8.02275e-22 , BCsNormh=0  
 NR-STREAM(uvh): 19/4  g=0.0032         , r/r0=0.9935489      ,  r0=0.0007216032   , r=0.000716948    , ruv=0.5716498      , rh=3.920398e-08   , du=45.14033       , dh=0.0002906788   , dl=0.840866       , BCsNormuv=7.99708e-22 , BCsNormh=0  
 NR-STREAM(uvh): 20/4  g=0.0032         , r/r0=0.9935231      ,  r0=0.000716948    , r=0.0007123044   , ruv=0.5679473      , rh=3.895348e-08   , du=44.23361       , dh=0.0002827009   , dl=0.8276379      , BCsNormuv=7.97148e-22 , BCsNormh=0  
 NR-STREAM(uvh): 21/4  g=0.0032         , r/r0=0.9935929      ,  r0=0.0007123044   , r=0.0007077406   , ruv=0.5643084      , rh=3.870458e-08   , du=43.34717       , dh=0.000275006    , dl=0.81786        , BCsNormuv=7.94598e-22 , BCsNormh=0  
 NR-STREAM(uvh): 22/4  g=0.0032         , r/r0=0.9934859      ,  r0=0.0007077406   , r=0.0007031303   , ruv=0.5606324      , rh=3.845726e-08   , du=42.48247       , dh=0.0002676196   , dl=0.7989782      , BCsNormuv=7.92055e-22 , BCsNormh=0  
 NR-STREAM(uvh): 23/4  g=0.0032         , r/r0=0.9933284      ,  r0=0.0007031303   , r=0.0006984393   , ruv=0.5568921      , rh=3.821153e-08   , du=41.63542       , dh=0.0002604597   , dl=0.7792763      , BCsNormuv=7.8952e-22 , BCsNormh=0  
 NR-STREAM(uvh): 24/3  g=0.016          , r/r0=0.9642665      ,  r0=0.0006984393   , r=0.0006734816   , ruv=0.5369922      , rh=3.699854e-08   , du=40.8082        , dh=0.0002535452   , dl=0.7686157      , BCsNormuv=7.76888e-22 , BCsNormh=0  
 NR-STREAM(uvh): 25/4  g=0.0032         , r/r0=0.9936         ,  r0=0.0006734816   , r=0.0006691714   , ruv=0.5335555      , rh=3.676213e-08   , du=36.73366       , dh=0.0002215772   , dl=0.6310173      , BCsNormuv=7.74402e-22 , BCsNormh=0  
 NR-STREAM(uvh): 26/4  g=0.004628022    , r/r0=0.9906113      ,  r0=0.0006691714   , r=0.0006628887   , ruv=0.5285461      , rh=3.642265e-08   , du=36.05988       , dh=0.0002162187   , dl=0.6253556      , BCsNormuv=7.70818e-22 , BCsNormh=0  
 NR-STREAM(uvh): 27/3  g=0.016          , r/r0=0.9888826      ,  r0=0.0006628887   , r=0.0006555191   , ruv=0.5226707      , rh=3.526645e-08   , du=35.12534       , dh=0.0002088092   , dl=0.6198802      , BCsNormuv=7.58485e-22 , BCsNormh=0  
 NR-STREAM(uvh): 28/4  g=0.003758975    , r/r0=0.9924854      ,  r0=0.0006555191   , r=0.0006505932   , ruv=0.518743       , rh=3.500181e-08   , du=31.89991       , dh=0.0001856503   , dl=0.5288897      , BCsNormuv=7.55634e-22 , BCsNormh=0  
 NR-STREAM(uvh): 29/4  g=0.003799978    , r/r0=0.9925029      ,  r0=0.0006505932   , r=0.0006457156   , ruv=0.5148539      , rh=3.473631e-08   , du=31.23327       , dh=0.0001809116   , dl=0.5214108      , BCsNormuv=7.52762e-22 , BCsNormh=0  
 NR-STREAM(uvh): 30/3  g=0.01964874     , r/r0=0.9027081      ,  r0=0.0006457156   , r=0.0005828927   , ruv=0.4647612      , rh=3.338467e-08   , du=30.56998       , dh=0.0001764209   , dl=0.5090913      , BCsNormuv=7.37972e-22 , BCsNormh=0  
 NR-STREAM(uvh): 31/4  g=0.006044123    , r/r0=0.9878653      ,  r0=0.0005828927   , r=0.0005758195   , ruv=0.4591215      , rh=3.298233e-08   , du=27.24542       , dh=0.0001546871   , dl=0.4680259      , BCsNormuv=7.33511e-22 , BCsNormh=0  
 NR-STREAM(uvh): 32/4  g=0.005523457    , r/r0=0.9889085      ,  r0=0.0005758195   , r=0.0005694328   , ruv=0.4540291      , rh=3.261898e-08   , du=26.33164       , dh=0.0001491694   , dl=0.4636993      , BCsNormuv=7.2946e-22 , BCsNormh=0  
 NR-STREAM(uvh): 33/4  g=0.005288437    , r/r0=0.9893793      ,  r0=0.0005694328   , r=0.000563385    , ruv=0.449207       , rh=3.227489e-08   , du=25.51958       , dh=0.0001445407   , dl=0.4582637      , BCsNormuv=7.25602e-22 , BCsNormh=0  
 NR-STREAM(uvh): 34/4  g=0.004522255    , r/r0=0.9909508      ,  r0=0.000563385    , r=0.0005582868   , ruv=0.445142       , rh=3.198363e-08   , du=24.76137       , dh=0.000140487    , dl=0.4485741      , BCsNormuv=7.22321e-22 , BCsNormh=0  
 NR-STREAM(uvh): 35/4  g=0.009238475    , r/r0=0.9832294      ,  r0=0.0005582868   , r=0.000548924    , ruv=0.4376768      , rh=3.13954e-08    , du=24.12831       , dh=0.0001372809   , dl=0.4389081      , BCsNormuv=7.15647e-22 , BCsNormh=0  
 NR-STREAM(uvh): 36/3  g=0.02295639     , r/r0=0.9783734      ,  r0=0.000548924    , r=0.0005370527   , ruv=0.4282119      , rh=2.99705e-08    , du=22.85139       , dh=0.0001312671   , dl=0.4276201      , BCsNormuv=6.99219e-22 , BCsNormh=0  
 NR-STREAM(uvh): 37/1  g=0.4            , r/r0=0.9900804      ,  r0=0.0005370527   , r=0.0005317253   , ruv=0.4239793      , rh=1.078938e-08   , du=19.73068       , dh=0.0001212488   , dl=0.3346626      , BCsNormuv=4.19531e-22 , BCsNormh=0  
 NR-STREAM(uvh): 38/1  g=0.4            , r/r0=0.6148693      ,  r0=0.0005317253   , r=0.0003269416   , ruv=0.260694       , rh=3.884177e-09   , du=9.041603       , dh=0.0002529082   , dl=0.435662       , BCsNormuv=2.51719e-22 , BCsNormh=0  
 NR-STREAM(uvh): 39/2  g=0.1345438      , r/r0=0.8964388      ,  r0=0.0003269416   , r=0.0002930831   , ruv=0.2336967      , rh=2.909305e-09   , du=12.13744       , dh=0.0001511643   , dl=0.4257588      , BCsNormuv=2.17852e-22 , BCsNormh=0  
 NR-STREAM(uvh): 40/2  g=0.08428928     , r/r0=0.9735375      ,  r0=0.0002930831   , r=0.0002853274   , ruv=0.2275128      , rh=2.439528e-09   , du=7.157272       , dh=8.323775e-05   , dl=0.3633103      , BCsNormuv=1.99489e-22 , BCsNormh=0  
 NR-STREAM(uvh): 41/2  g=0.08           , r/r0=0.9154527      ,  r0=0.0002853274   , r=0.0002612037   , ruv=0.2082774      , rh=2.064817e-09   , du=6.928538       , dh=7.000133e-05   , dl=0.3457969      , BCsNormuv=1.8353e-22 , BCsNormh=0  
 NR-STREAM(uvh): 42/2  g=0.08           , r/r0=0.9049952      ,  r0=0.0002612037   , r=0.0002363881   , ruv=0.1884901      , rh=1.747661e-09   , du=7.456606       , dh=5.791204e-05   , dl=0.3345661      , BCsNormuv=1.68847e-22 , BCsNormh=0  
 NR-STREAM(uvh): 43/4  g=0.01154674     , r/r0=0.9920447      ,  r0=0.0002363881   , r=0.0002345076   , ruv=0.1869906      , rh=1.707534e-09   , du=7.517447       , dh=5.261103e-05   , dl=0.3166468      , BCsNormuv=1.66898e-22 , BCsNormh=0  
 NR-STREAM(uvh): 44/2  g=0.118527       , r/r0=0.9911703      ,  r0=0.0002345076   , r=0.000232437    , ruv=0.1853398      , rh=1.326745e-09   , du=7.569991       , dh=5.270728e-05   , dl=0.226263       , BCsNormuv=1.47116e-22 , BCsNormh=0  
 NR-STREAM(uvh): 45/2  g=0.1127713      , r/r0=0.9239006      ,  r0=0.000232437    , r=0.0002147486   , ruv=0.1712357      , rh=1.04438e-09    , du=7.690229       , dh=4.938394e-05   , dl=0.3051298      , BCsNormuv=1.30526e-22 , BCsNormh=0  
 NR-STREAM(uvh): 46/3  g=0.03302495     , r/r0=0.8782744      ,  r0=0.0002147486   , r=0.0001886082   , ruv=0.1503919      , rh=9.765381e-10   , du=7.478264       , dh=4.734158e-05   , dl=0.3027641      , BCsNormuv=1.26215e-22 , BCsNormh=0  
 NR-STREAM(uvh): 47/3  g=0.016          , r/r0=0.9635955      ,  r0=0.0001886082   , r=0.0001817421   , ruv=0.144917       , rh=9.455389e-10   , du=7.339582       , dh=4.741222e-05   , dl=0.2534238      , BCsNormuv=1.24195e-22 , BCsNormh=0  
 NR-STREAM(uvh): 48/3  g=0.016          , r/r0=0.9632292      ,  r0=0.0001817421   , r=0.0001750593   , ruv=0.1395883      , rh=9.155237e-10   , du=7.329389       , dh=4.670469e-05   , dl=0.2286866      , BCsNormuv=1.22208e-22 , BCsNormh=0  
 NR-STREAM(uvh): 49/3  g=0.016          , r/r0=0.9618355      ,  r0=0.0001750593   , r=0.0001683782   , ruv=0.1342609      , rh=8.864613e-10   , du=7.316109       , dh=4.606836e-05   , dl=0.2057319      , BCsNormuv=1.20253e-22 , BCsNormh=0  
 NR-STREAM(uvh): 50/3  g=0.016          , r/r0=0.9640055      ,  r0=0.0001683782   , r=0.0001623175   , ruv=0.1294283      , rh=8.583215e-10   , du=7.300868       , dh=4.549282e-05   , dl=0.1967752      , BCsNormuv=1.18329e-22 , BCsNormh=0  
 NR-STREAM(uvh): 51/3  g=0.016          , r/r0=0.963327       ,  r0=0.0001623175   , r=0.0001563649   , ruv=0.1246818      , rh=8.310749e-10   , du=7.285925       , dh=4.495521e-05   , dl=0.1787193      , BCsNormuv=1.16436e-22 , BCsNormh=0  
 NR-STREAM(uvh): 52/3  g=0.016          , r/r0=0.9653123      ,  r0=0.0001563649   , r=0.0001509409   , ruv=0.1203568      , rh=8.046933e-10   , du=7.256091       , dh=4.450743e-05   , dl=0.1629147      , BCsNormuv=1.14573e-22 , BCsNormh=0  
 NR-STREAM(uvh): 53/3  g=0.016          , r/r0=0.9654488      ,  r0=0.0001509409   , r=0.0001457257   , ruv=0.1161984      , rh=7.791491e-10   , du=7.218284       , dh=4.409717e-05   , dl=0.148479       , BCsNormuv=1.1274e-22 , BCsNormh=0  
 NR-STREAM(uvh): 54/3  g=0.01628567     , r/r0=0.9646296      ,  r0=0.0001457257   , r=0.0001405714   , ruv=0.1120884      , rh=7.539778e-10   , du=7.177881       , dh=4.370137e-05   , dl=0.1307946      , BCsNormuv=1.10904e-22 , BCsNormh=0  
 NR-STREAM(uvh): 55/3  g=0.03409832     , r/r0=0.9085749      ,  r0=0.0001405714   , r=0.0001277196   , ruv=0.1018407      , rh=7.034357e-10   , du=7.134933       , dh=4.33115e-05    , dl=0.1119822      , BCsNormuv=1.07122e-22 , BCsNormh=0  
 NR-STREAM(uvh): 56/2  g=0.0909801      , r/r0=0.7490797      ,  r0=0.0001277196   , r=9.567216e-05   , ruv=0.07628673     , rh=5.81261e-10    , du=7.039873       , dh=4.251282e-05   , dl=0.0827182      , BCsNormuv=9.73759e-23 , BCsNormh=0  
 NR-STREAM(uvh): 57/1  g=0.4            , r/r0=0.1738404      ,  r0=9.567216e-05   , r=1.663169e-05   , ruv=0.01326163     , rh=2.09254e-10    , du=6.761685       , dh=4.039234e-05   , dl=0.0698194      , BCsNormuv=5.84256e-23 , BCsNormh=0  
 NR-STREAM(uvh): 58/1  g=0.6501658      , r/r0=0.3818226      ,  r0=1.663169e-05   , r=6.350354e-06   , ruv=0.005063634    , rh=2.560933e-11   , du=5.422946       , dh=3.093009e-05   , dl=0.06491023     , BCsNormuv=2.04393e-23 , BCsNormh=0  
 NR-STREAM(uvh): 59/1  g=0.4            , r/r0=0.6391985      ,  r0=6.350354e-06   , r=4.059137e-06   , ruv=0.003236673    , rh=9.21936e-12    , du=1.772864       , dh=1.559159e-05   , dl=0.04027798     , BCsNormuv=1.22636e-23 , BCsNormh=0  
 NR-STREAM(uvh): 60/2  g=0.155631       , r/r0=0.734025       ,  r0=4.059137e-06   , r=2.979508e-06   , ruv=0.002375799    , rh=6.573025e-12   , du=3.773521       , dh=3.15712e-05    , dl=0.03186755     , BCsNormuv=1.0355e-23 , BCsNormh=0  
 NR-STREAM(uvh): 61/2  g=0.09142592     , r/r0=0.816671       ,  r0=2.979508e-06   , r=2.433278e-06   , ruv=0.001940246    , rh=5.426077e-12   , du=0.8096624      , dh=1.254298e-05   , dl=0.02660431     , BCsNormuv=9.40825e-24 , BCsNormh=0  
 NR-STREAM(uvh): 62/2  g=0.08           , r/r0=0.8378915      ,  r0=2.433278e-06   , r=2.038823e-06   , ruv=0.001625716    , rh=4.592632e-12   , du=0.7652978      , dh=1.01988e-05    , dl=0.02415616     , BCsNormuv=8.65559e-24 , BCsNormh=0  
 NR-STREAM(uvh): 63/2  g=0.08           , r/r0=0.8353613      ,  r0=2.038823e-06   , r=1.703154e-06   , ruv=0.00135806     , rh=3.887203e-12   , du=0.74455        , dh=8.619081e-06   , dl=0.02225768     , BCsNormuv=7.96314e-24 , BCsNormh=0  
 NR-STREAM(uvh): 64/2  g=0.08           , r/r0=0.8323476      ,  r0=1.703154e-06   , r=1.417616e-06   , ruv=0.001130378    , rh=3.290129e-12   , du=0.730008       , dh=7.352757e-06   , dl=0.0205263      , BCsNormuv=7.32609e-24 , BCsNormh=0  
 NR-STREAM(uvh): 65/2  g=0.08           , r/r0=0.8290635      ,  r0=1.417616e-06   , r=1.175293e-06   , ruv=0.0009371549   , rh=2.784765e-12   , du=0.7170279      , dh=6.334543e-06   , dl=0.01891361     , BCsNormuv=6.74001e-24 , BCsNormh=0  
 NR-STREAM(uvh): 66/2  g=0.08           , r/r0=0.8275972      ,  r0=1.175293e-06   , r=9.726696e-07   , ruv=0.0007755867   , rh=2.357025e-12   , du=0.7036551      , dh=5.519112e-06   , dl=0.01731604     , BCsNormuv=6.20081e-24 , BCsNormh=0  
 NR-STREAM(uvh): 67/2  g=0.08           , r/r0=0.8339023      ,  r0=9.726696e-07   , r=8.111115e-07   , ruv=0.0006467636   , rh=1.994986e-12   , du=0.6889486      , dh=4.875385e-06   , dl=0.01576881     , BCsNormuv=5.70474e-24 , BCsNormh=0  
 NR-STREAM(uvh): 68/2  g=0.08           , r/r0=0.8401475      ,  r0=8.111115e-07   , r=6.814533e-07   , ruv=0.0005433768   , rh=1.688556e-12   , du=0.6721205      , dh=4.377847e-06   , dl=0.01456374     , BCsNormuv=5.24836e-24 , BCsNormh=0  
 NR-STREAM(uvh): 69/2  g=0.08           , r/r0=0.8436701      ,  r0=6.814533e-07   , r=5.749218e-07   , ruv=0.0004584308   , rh=1.429194e-12   , du=0.6522672      , dh=3.998027e-06   , dl=0.01358347     , BCsNormuv=4.82849e-24 , BCsNormh=0  
 NR-STREAM(uvh): 70/2  g=0.08           , r/r0=0.8466172      ,  r0=5.749218e-07   , r=4.867387e-07   , ruv=0.0003881154   , rh=1.20967e-12    , du=0.6283403      , dh=3.701862e-06   , dl=0.01277029     , BCsNormuv=4.44221e-24 , BCsNormh=0  
 NR-STREAM(uvh): 71/3  g=0.016          , r/r0=0.9680734      ,  r0=4.867387e-07   , r=4.711988e-07   , ruv=0.0003757242   , rh=1.17127e-12    , du=0.6000659      , dh=3.454705e-06   , dl=0.01253099     , BCsNormuv=4.37114e-24 , BCsNormh=0  
 NR-STREAM(uvh): 72/3  g=0.016          , r/r0=0.9678963      ,  r0=4.711988e-07   , r=4.560716e-07   , ruv=0.0003636621   , rh=1.134089e-12   , du=0.592791       , dh=3.406412e-06   , dl=0.01248909     , BCsNormuv=4.3012e-24 , BCsNormh=0  
 NR-STREAM(uvh): 73/3  g=0.016          , r/r0=0.9676018      ,  r0=4.560716e-07   , r=4.412956e-07   , ruv=0.00035188     , rh=1.098089e-12   , du=0.5854879      , dh=3.358718e-06   , dl=0.01238274     , BCsNormuv=4.23238e-24 , BCsNormh=0  
 NR-STREAM(uvh): 74/3  g=0.016          , r/r0=0.9672279      ,  r0=4.412956e-07   , r=4.268335e-07   , ruv=0.0003403482   , rh=1.063231e-12   , du=0.578104       , dh=3.311406e-06   , dl=0.01212068     , BCsNormuv=4.16466e-24 , BCsNormh=0  
 NR-STREAM(uvh): 75/2  g=0.08           , r/r0=0.4742761      ,  r0=4.268335e-07   , r=2.024369e-07   , ruv=0.0001614187   , rh=8.999187e-13   , du=0.5705295      , dh=3.264073e-06   , dl=0.01164471     , BCsNormuv=3.83149e-24 , BCsNormh=0  
 NR-STREAM(uvh): 76/0  g=1              , r/r0=0.3729376      ,  r0=2.024369e-07   , r=7.549634e-08   , ruv=6.019938e-05   , rh=4.404177e-26   , du=0.5292445      , dh=3.019389e-06   , dl=0.006636632    , BCsNormuv=0 , BCsNormh=0  
 NR-STREAM(uvh): 77/0  g=1              , r/r0=0.03778932     ,  r0=7.549634e-08   , r=2.852955e-09   , ruv=2.274893e-06   , rh=1.521209e-28   , du=0.005421728    , dh=3.36747e-08    , dl=0.0003700836   , BCsNormuv=0 , BCsNormh=0  
 NR-STREAM(uvh): 78/0  g=1              , r/r0=0.01897498     ,  r0=2.852955e-09   , r=5.413478e-11   , ruv=4.316607e-08   , rh=1.155791e-28   , du=3.389367e-05   , dh=4.648059e-10   , dl=5.556449e-05   , BCsNormuv=0 , BCsNormh=0  
 NR-STREAM(uvh): 79/0  g=1              , r/r0=0.0006724335   ,  r0=5.413478e-11   , r=3.640204e-14   , ruv=2.902631e-11   , rh=1.05844e-28    , du=2.184876e-06   , dh=2.983198e-11   , dl=3.316508e-06   , BCsNormuv=0 , BCsNormh=0  
